model,OPNID,LSID,Landcover,Wetland Type,Agricultural Use,Agricultural Managment,Agricultural Application,Crop Type,Forest Species,Forest Age,Soil type,Slope,Contribution Flag,Riparian Type,Rangeland Type,Developed Type,Feedlot Type
LOWCan,,Agricultural - Low Till,Agricultural,,,Conservation,,,,,,,,,,,
LOWCan,,Grasslands,Grassland,,,,,,,,,,,,,,
LOWCan,,Feedlot,Feedlot,,,,,,,,,,,,,,
TurtleRiver,,Wetland,Wetland,,,,,,,,,,,,,,
TurtleRiver,,Urban,Urban,,,,,,,,,,,,,,
TurtleRiver,,Old Deciduous Forest (AB Soils),Forest,,,,,,Deciduous,Old,AB,,,,,,
TurtleRiver,,Old Deciduous Forest (CD Soils),Forest,,,,,,Deciduous,Old,CD,,,,,,
TurtleRiver,,Young Forest (AB Soils),Forest,,,,,,,Young,,,,,,,
TurtleRiver,,Young Forest (CD Soils),Forest,,,,,,,young,,,,,,,
TurtleRiver,,Old Evergreen Forest (AB Soils),Forest,,,,,,Evergreen,Old,AB,,,,,,
TurtleRiver,,Old Evergreen Forest (CD Soils),Forest,,,,,,Evergreen,Old,CD,,,,,,
TurtleRiver,,Agricultural - High Till,Agricultural,,,Conventional,,,,,,,,,,,
TurtleRiver,,Agricultural - Low Till,Agricultural,,,Conservation,,,,,,,,,,,
TurtleRiver,,Grasslands,Grassland,,,,,,,,,,,,,,
TurtleRiver,,Feedlot,Feedlot,,,,,,,,,,,,,,
MetroMN,,Urban,Urban,,,,,,,,,,,,,,
MetroMN,,Forest,Forest,,,,,,,,,,,,,,
MetroMN,,Cropland Conservation AB,Agricultural,,,Conservation,,,,,AB,,,,,,
MetroMN,,Cropland Conventional AB,Agricultural,,,Conventional,,,,,AB,,,,,,
MetroMN,,Cropland Conservation CD,Agricultural,,,Conservation,,,,,CD,,,,,,
MetroMN,,Grassland,Grassland,,,,,,,,,,,,,,
MetroMN,,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
MetroMN,,Wetland,Wetland,,,,,,,,,,,,,,
MetroMN,,Feedlot,Feedlot,,,,,,,,,,,,,,
MetroMN,,Bluff,Bluff,,,,,,,,,,,,,,
MetroMN,,Ravine,Ravine,,,,,,,,,,,,,,
MetroMN,,Cropland Conventional CD,Agricultural,,,Conventional,,,,,CD,,,,,,
MetroMN,,Cropland Manure AB,Agricultural,,,Conventional,Manure,,,,AB,,,,,,
RedLake,,Urban,Urban,,,,,,,,,,,,,,
RedLake,,Forest Well Drained,Forest,,,,,,,,Drained,,,,,,
RedLake,,Forest Poorly drained,Forest,,,,,,,,,,,,,,
RedLake,,Cropland High Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
RedLake,,Cropland Low Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
RedLake,,Grassland,Grassland,,,,,,,,,,,,,,
RedLake,,Pasture Well Drained,Agricultural,,Pasture,,,,,,Drained,,,,,,
RedLake,,Pasture Poorly Drained,Agricultural,,Pasture,,,,,,,,,,,,
RedLake,,Wetland,Wetland,,,,,,,,,,,,,,
RedLake,,Feedlot,Feedlot,,,,,,,,,,,,,,
